LANDING_TITLETEXT	Dax Versus the Gremlins
LANDING_DESCRIPTIONTEXT	Learn to set goals and stay on track.
LANDING_TIMEESTIMATETEXT	20 to 30 minutes
LANDING_GATES_0_TITLETEXT	To unlock this mission:
LANDING_GATES_0_DESCRIPTIONTEXT	Add at least 1 goal to your profile
LANDING_GATES_0_DESCRIPTIONALTTEXT	Add at least 1 goal to your profile
LANDING_GATES_0_CTATEXT	Add Goals
LANDING_CTATEXT	Let's Go!
ACTIVITIES_0_TITLETEXT	How to Set Goals
ACTIVITIES_0_EXERCISES_0_TITLETEXT	How to Set Goals
ACTIVITIES_0_EXERCISES_0_SUBTITLETEXT	See how Dax learns to set goals.
ACTIVITIES_0_EXERCISES_0_CONFIG_COMPLETETITLETEXT	How to Set Goals
ACTIVITIES_0_EXERCISES_0_CONFIG_COMPLETESUBTITLETEXT	See how Dax learns to set goals.
ACTIVITIES_0_EXERCISES_0_CONFIG_CREDITTEXT	Music is from Bendsound.com
ACTIVITIES_0_EXERCISES_1_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	“They watched in horror as the doorknob slowly began to turn—”<hr/>BEEP BEEP BEEP! The sound of Dax’s stopwatch trilled, interrupting her story.<hr/>“Gotta go!” Dax was off in a flash, running towards the park. Marsh and Pep were left sitting on the bench staring after her, stunned by her sudden exit.
ACTIVITIES_0_EXERCISES_1_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	“What’s the rush?” Marsh asked finally, annoyed by the abrupt ending to the scary story.<hr/>“Cartwheel practice!” remembered Pep. “Dax is trying to learn to do a perfect cartwheel.”<hr/>Pep knew how badly Dax wanted to compete in the Olympics one day. “Learning to cartwheel is a key skill for a gymnast, so it's a really important goal.”
ACTIVITIES_0_EXERCISES_2_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	Suddenly Pep jumped up, pointing in Dax's direction. “Do you see that? I think Dax is being followed!”<hr/>Marsh shrugged. “It just looks like clouds of dust to me.”<hr/>But Pep knew better. <hr/>“Clean your glasses, Marsh. That’s a whole grapple of goal gremlins!”
ACTIVITIES_0_EXERCISES_2_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	Marsh blinked at Pep. “Goal gremlins? A grapple? Please explain.”<hr/>Pep told Marsh how goal gremlins are tricksters who want to derail anyone working to meet a goal. They can appear in many forms and are hard to spot. But when you do spot them they lose a lot of their power.”
ACTIVITIES_0_EXERCISES_3_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	Pep suspected that the first gremlin to go after Dax would be the <b>Muddler</b>.<hr/>“This gremlin likes to strike early, when a goal is just getting set,” Pep explained. “It tries to stop you from setting a clear goal. It’s mucky and makes your goal feel hazy and hard to achieve.”<hr/>“Aw, nerts!” whispered Marsh, worrying about Dax.
ACTIVITIES_0_EXERCISES_3_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	“Then there's the <b>Distractor</b>,” Pep continued. “Its tactic is to lure you away from your goal.”<hr/>“This gremlin will try to tempt you with all kinds of distractions.”<hr/>“Sneaky!” Marsh squeaked.
ACTIVITIES_0_EXERCISES_4_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	“The <b>Swarm of Excuses</b> is the peskiest gremlin,” Pep went on. <hr/>“It can descend on you with all kinds of reasons why you won’t be able to reach your goal.”<hr/>“This gremlin wants to frustrate you. Even worse, it can chip away at your self-confidence.”<hr/>“Annoying!” muttered Marsh.
ACTIVITIES_0_EXERCISES_4_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	“Next, watch out for the <b>Procrastinator</b>,” said Pep. <hr/>“Procrasta-what?“ asked Marsh.<hr/>Pep described a sly, charming gremlin that wants goal-setters to think they have all the time in the world.<hr/>“It will try to delay you from working towards your goal!” warned Pep.
ACTIVITIES_0_EXERCISES_5_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	“Finally, there’s the creepiest gremlin of all: <b>Vampiro</b>,” Pep whispered.<hr/>“Double nerts.” Marsh whimpered.<hr/>“It doesn't drink blood,” said Pep quickly. “But Vampiro tries to drain your motivation for your goal. It wants you to stop thinking about why your goal matters.”
ACTIVITIES_0_EXERCISES_5_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	“Pep, we can't let these gremlins ruin Dax's goal. Or she’ll never reach her Olympic dream!“ Marsh said as they set off to find their friend.<hr/>By the time they reached Dax, she was surrounded. “This is more serious than I thought,” said Pep. “Dax’s goal means so much to her, it’s made these gremlins extra greedy.”<hr/>“Courage!” cried Marsh. “It's time to start gremlin-busting!”
ACTIVITIES_1_LANDING_TITLETEXT	Crystal Clear Goals
ACTIVITIES_1_LANDING_CONFIG_SPEECHBUBBLE_0_BUBBLETEXT	Strange... I know I want to be a gymnast, but how do I start?
ACTIVITIES_1_LANDING_CONFIG_SPEECHBUBBLE_1_BUBBLETEXT	Strange... I know I want to be a gymnast, but how do I start?
ACTIVITIES_1_LANDING_CONFIG_SPEECHBUBBLE_2_BUBBLETEXT	Dax is getting muddled already! Help clear things up.
ACTIVITIES_1_LANDING_CONFIG_SPEECHBUBBLE_3_BUBBLETEXT	Dax is getting muddled already! Help clear things up.
ACTIVITIES_1_LANDING_DESCRIPTIONTEXT	Identify what you need to set a goal.
ACTIVITIES_1_LANDING_DESCRIPTIONALTTEXT	Identify what you need to set a goal.
ACTIVITIES_1_LANDING_CTATEXT	Start Activity
ACTIVITIES_1_HUB_TITLETEXT	Watch out, the Muddler is making its move on Dax!
ACTIVITIES_1_HUB_DESCRIPTIONTEXT	Stop this gremlin before it makes a mess of her goal.
ACTIVITIES_1_HUB_ACTIVITIES_0_TITLETEXT	Goals and Gremlins
ACTIVITIES_1_HUB_ACTIVITIES_1_TITLETEXT	Crystal Clear Goals
ACTIVITIES_1_HUB_ACTIVITIES_2_TITLETEXT	Grappling with Gremlins
ACTIVITIES_1_HUB_ACTIVITIES_3_TITLETEXT	Goal Gazing
ACTIVITIES_1_HUB_ACTIVITIES_4_TITLETEXT	Dream Goals
ACTIVITIES_1_HUB_HUBACTIONS_0_HUBACTIONTEXT	Watch the video again
ACTIVITIES_1_HUB_HUBACTIONS_0_CONFIG_TITLETEXT	How to Set Goals
ACTIVITIES_1_HUB_HUBACTIONS_0_CONFIG_CREDITTEXT	Music is from Bendsound.com
ACTIVITIES_1_HUB_HUBACTIONS_1_HUBACTIONTEXT	Read the story again
ACTIVITIES_1_HUB_HUBACTIONS_1_CONFIG_TITLETEXT	Mission: Facing Big Challenges
ACTIVITIES_1_EXERCISES_0_TITLETEXT	Pick the <b>key</b> goal-setting step:
ACTIVITIES_1_EXERCISES_0_OPTIONS_0_SHORTTEXT	Pick the same goal as your friend
ACTIVITIES_1_EXERCISES_0_OPTIONS_0_ANSWERTEXT	Hmm...you might not always have the same goals as your friend.
ACTIVITIES_1_EXERCISES_0_OPTIONS_1_SHORTTEXT	Choose a clear and realistic goal
ACTIVITIES_1_EXERCISES_0_OPTIONS_1_ANSWERTEXT	Yep! Challenge yourself within your limits.
ACTIVITIES_1_EXERCISES_0_OPTIONS_2_SHORTTEXT	Just start doing something and pick your goal later
ACTIVITIES_1_EXERCISES_0_OPTIONS_2_ANSWERTEXT	Hmm...don't think that's the best way to set a goal.
ACTIVITIES_1_EXERCISES_0_OPTIONS_3_SHORTTEXT	Pick a goal that will make you famous
ACTIVITIES_1_EXERCISES_0_OPTIONS_3_ANSWERTEXT	Hmm...not sure that's key to goal setting.
ACTIVITIES_1_EXERCISES_1_TITLETEXT	Pick the <b>key</b> goal-setting step:
ACTIVITIES_1_EXERCISES_1_OPTIONS_0_SHORTTEXT	Decide on a finish line for your goal
ACTIVITIES_1_EXERCISES_1_OPTIONS_0_ANSWERTEXT	Exactly! Pick a timeframe to aim for.
ACTIVITIES_1_EXERCISES_1_OPTIONS_1_SHORTTEXT	It’s better not to give your goal a finish line
ACTIVITIES_1_EXERCISES_1_OPTIONS_1_ANSWERTEXT	Hmm...pretty sure a finish line is an important step.
ACTIVITIES_1_EXERCISES_1_OPTIONS_2_SHORTTEXT	Once you set a finish line you can’t change it
ACTIVITIES_1_EXERCISES_1_OPTIONS_2_ANSWERTEXT	Hmm...most of the time your finish line can change.
ACTIVITIES_1_EXERCISES_1_OPTIONS_3_SHORTTEXT	Always set your finish line on a special occasion
ACTIVITIES_1_EXERCISES_1_OPTIONS_3_ANSWERTEXT	Hmm...not always—it depends on your goal.
ACTIVITIES_1_EXERCISES_2_TITLETEXT	Pick the <b>key</b> goal-setting step:
ACTIVITIES_1_EXERCISES_2_OPTIONS_0_SHORTTEXT	Don't make a plan to reach your goal
ACTIVITIES_1_EXERCISES_2_OPTIONS_0_ANSWERTEXT	Hmm...pretty sure every goal needs a plan.
ACTIVITIES_1_EXERCISES_2_OPTIONS_1_SHORTTEXT	Break your goal down into smaller steps
ACTIVITIES_1_EXERCISES_2_OPTIONS_1_ANSWERTEXT	Right! Breaking your goal into steps gives you a plan.
ACTIVITIES_1_EXERCISES_2_OPTIONS_2_SHORTTEXT	Complete your goal as quickly as possible
ACTIVITIES_1_EXERCISES_2_OPTIONS_2_ANSWERTEXT	Hmm...some goals need more time to complete than others.
ACTIVITIES_1_EXERCISES_2_OPTIONS_3_SHORTTEXT	Skip over any steps that are too hard
ACTIVITIES_1_EXERCISES_2_OPTIONS_3_ANSWERTEXT	Hmm...skipping a hard step won't get you closer to your goal.
ACTIVITIES_1_EXERCISES_3_TITLETEXT	Pick the <b>key</b> goal-setting step:
ACTIVITIES_1_EXERCISES_3_OPTIONS_0_SHORTTEXT	Think about why your goal matters to your teacher
ACTIVITIES_1_EXERCISES_3_OPTIONS_0_ANSWERTEXT	Hmm...not all your goals will concern your teacher.
ACTIVITIES_1_EXERCISES_3_OPTIONS_1_SHORTTEXT	Dwell on all the ways you could fail to reach your goal
ACTIVITIES_1_EXERCISES_3_OPTIONS_1_ANSWERTEXT	Hmm...don't think this would be a useful action.
ACTIVITIES_1_EXERCISES_3_OPTIONS_2_SHORTTEXT	Reflect on why your goal matters to you
ACTIVITIES_1_EXERCISES_3_OPTIONS_2_ANSWERTEXT	That’s it! This will help you stay motivated along the way.
ACTIVITIES_1_EXERCISES_3_OPTIONS_3_SHORTTEXT	Don’t think about your goal, it’s bad luck
ACTIVITIES_1_EXERCISES_3_OPTIONS_3_ANSWERTEXT	Hmm...not sure luck matters here.
ACTIVITIES_1_SUMMARY_TITLETEXT	Here are some key goal-setting steps:
